time	MFCC1	MFCC2	MFCC3	MFCC4	MFCC5	MFCC6
0.000	0.096	-0.082	-0.066	-0.027	-0.016	-0.001
3.529	0.026	-0.102	-0.122	-0.107	-0.045	0.010
3.669	0.007	-0.067	-0.068	-0.061	-0.052	-0.020
5.317	0.021	-0.082	-0.080	-0.019	0.005	-0.011
10.797	0.045	-0.114	-0.065	-0.037	0.006	-0.031
14.118	0.062	-0.024	0.029	0.070	0.017	-0.013
14.187	-0.010	-0.054	0.005	0.059	0.042	-0.032
14.303	-0.001	-0.052	0.016	0.047	0.030	-0.006
14.559	0.173	-0.174	-0.074	0.079	0.081	0.007
14.698	0.202	-0.110	-0.121	0.070	0.113	0.045
14.814	0.139	-0.144	-0.087	0.004	-0.037	0.050
15.047	0.285	-0.155	-0.167	-0.068	-0.095	-0.027
15.070	-0.001	-0.136	-0.121	-0.037	-0.013	0.018
15.256	0.064	-0.108	-0.132	-0.030	0.010	0.032
15.395	0.016	-0.139	-0.041	0.002	-0.006	0.025
15.488	0.046	-0.125	-0.030	0.018	-0.010	0.093
15.534	0.029	-0.136	-0.055	0.026	-0.004	0.004
15.859	0.069	-0.014	0.062	0.076	-0.027	0.021
15.929	0.008	-0.042	0.001	-0.039	-0.102	-0.041
15.999	0.116	-0.047	-0.013	0.048	-0.049	0.005
16.254	-0.064	-0.132	-0.005	-0.030	-0.024	-0.034
16.347	-0.070	-0.066	0.008	0.018	0.002	-0.004
16.625	-0.020	-0.170	-0.049	-0.015	-0.023	-0.048
16.742	0.084	-0.164	-0.085	-0.106	-0.042	0.032
16.811	0.037	-0.134	-0.085	-0.000	-0.011	-0.016
17.694	0.395	0.083	-0.072	-0.047	-0.008	-0.064
17.740	0.172	0.022	-0.041	0.035	0.035	-0.045
17.903	0.205	0.035	-0.081	0.062	0.047	-0.064
17.972	0.082	-0.047	-0.112	0.073	0.037	-0.050
18.135	0.091	-0.062	-0.024	0.066	0.063	0.014
18.390	0.026	-0.030	-0.061	0.071	0.085	0.089
18.483	0.129	-0.102	-0.126	0.022	0.071	0.067
18.553	0.245	-0.108	-0.109	0.065	0.023	0.038
18.692	0.000	-0.095	-0.073	0.025	0.067	0.041
18.971	0.094	-0.127	-0.060	0.014	0.089	0.111
19.040	0.040	-0.110	-0.025	0.031	0.088	0.018
19.342	0.171	-0.060	-0.077	0.041	0.011	-0.014
19.505	0.116	0.024	0.028	0.058	0.062	0.004
19.644	0.262	0.037	-0.107	0.113	0.030	0.022
19.783	0.092	-0.001	0.004	0.065	0.115	0.014
19.992	0.076	0.007	-0.042	0.090	0.057	0.049
20.225	0.140	-0.020	-0.102	0.083	0.065	0.000
20.457	0.044	-0.123	-0.130	0.044	0.117	0.027
20.666	0.045	-0.068	-0.083	0.037	0.077	0.064
20.828	0.121	-0.084	-0.043	-0.003	0.071	0.064
21.153	0.202	0.014	-0.033	0.023	0.025	-0.011
21.269	0.107	-0.030	-0.021	0.039	0.068	-0.015
21.386	0.135	-0.056	-0.092	0.066	0.004	-0.034
21.478	0.157	-0.030	-0.109	0.097	0.037	-0.060
21.595	0.123	-0.059	-0.070	0.083	0.084	-0.058
21.757	0.010	-0.053	-0.027	0.075	0.090	0.035
22.013	0.135	-0.089	-0.012	0.003	0.008	0.029
22.129	0.037	-0.160	-0.096	0.019	0.011	0.009
22.314	-0.053	-0.143	-0.072	-0.021	-0.073	0.020
22.454	0.040	-0.218	0.007	0.091	0.046	0.049
22.570	-0.060	-0.088	-0.081	0.002	0.037	-0.008
22.802	-0.062	-0.151	-0.022	-0.007	-0.024	0.026
23.011	0.071	-0.083	0.023	-0.010	-0.057	0.018
23.174	0.140	-0.162	0.032	0.029	-0.128	-0.030
23.359	0.068	-0.115	-0.009	0.003	-0.069	0.003
23.615	0.051	-0.166	-0.067	-0.049	-0.031	0.025
23.824	0.185	-0.291	-0.120	-0.041	-0.098	0.043
23.940	0.026	-0.144	-0.071	-0.036	-0.054	0.030
24.102	0.007	-0.148	-0.129	-0.048	-0.023	0.005
24.358	-0.072	-0.221	-0.139	0.018	0.010	-0.025
24.567	-0.117	-0.277	-0.135	-0.071	-0.022	0.032
24.776	0.062	-0.015	-0.032	-0.003	0.003	0.004
24.985	0.169	-0.022	-0.007	-0.003	-0.004	-0.014
25.217	0.129	-0.071	-0.047	0.057	-0.000	0.034
25.449	0.380	-0.158	-0.022	0.021	0.018	0.038
25.612	0.334	-0.038	-0.116	-0.014	0.076	0.056
25.658	0.118	0.013	-0.070	-0.016	0.093	0.081
25.751	0.200	-0.046	-0.074	0.032	0.103	0.095
25.867	0.070	-0.035	-0.044	0.004	0.024	0.006
26.076	0.220	-0.070	-0.074	-0.021	-0.042	-0.036
26.215	0.212	-0.024	-0.043	0.025	-0.016	-0.016
27.005	0.259	0.057	0.028	0.005	-0.014	-0.017
27.353	0.115	0.033	0.012	0.010	-0.031	-0.062
27.446	0.182	0.096	0.023	0.018	0.028	-0.000
27.516	0.141	0.050	-0.024	-0.027	0.018	0.042
27.678	0.117	0.007	-0.042	0.000	0.029	0.040
27.771	0.161	0.024	-0.055	-0.039	-0.002	0.064
27.934	0.188	0.082	-0.132	0.045	0.055	-0.008
28.282	0.188	-0.029	-0.051	0.056	0.044	0.025
28.375	0.035	-0.065	-0.011	0.053	0.052	-0.008
28.584	-0.072	-0.098	-0.021	0.059	0.053	0.001
28.793	-0.081	-0.042	0.030	0.054	0.015	-0.032
28.979	-0.015	-0.050	-0.007	-0.017	-0.010	0.045
29.211	0.115	-0.126	-0.048	-0.034	-0.018	0.023
29.396	0.197	-0.238	-0.047	-0.049	0.019	0.058
29.513	-0.053	-0.121	-0.045	-0.029	-0.010	-0.013
29.745	-0.014	-0.122	-0.060	0.001	-0.016	-0.002
29.931	0.077	-0.081	-0.069	0.072	-0.009	-0.032
30.093	0.124	-0.045	0.028	-0.011	-0.001	-0.080
30.163	0.105	-0.073	0.004	0.035	-0.004	-0.014
30.418	-0.001	-0.065	0.036	-0.013	-0.033	-0.001
30.720	-0.037	-0.182	0.006	-0.034	-0.099	0.014
30.883	-0.026	-0.156	-0.109	-0.030	0.004	0.001
31.022	-0.020	-0.221	-0.127	-0.068	0.004	0.014
31.115	0.111	-0.230	-0.148	0.045	-0.051	0.015
31.254	-0.041	-0.317	-0.294	-0.017	-0.133	0.085
31.347	0.018	-0.136	-0.216	-0.015	-0.030	-0.007
31.858	0.315	-0.045	0.074	0.001	-0.077	-0.059
31.904	0.042	-0.023	0.060	0.008	-0.050	-0.022
32.044	0.025	-0.042	0.056	0.072	-0.004	0.050
32.253	-0.004	-0.085	0.032	0.092	-0.042	0.058
32.392	0.046	-0.130	-0.011	0.078	0.005	0.032
32.694	0.239	-0.176	-0.016	-0.028	0.030	0.117
32.717	0.046	-0.089	-0.042	-0.006	-0.033	0.050
33.019	0.112	-0.089	-0.078	0.025	0.049	0.039
33.065	-0.104	-0.081	-0.062	0.007	0.020	0.037
33.228	0.178	-0.171	-0.093	0.077	0.067	0.009
33.297	0.063	-0.093	-0.103	0.082	0.037	0.005
33.622	0.283	0.063	-0.010	0.042	0.014	-0.058
33.669	0.079	-0.000	-0.003	0.055	0.062	0.002
33.831	0.353	0.028	-0.044	0.313	0.136	0.048
33.901	0.191	0.038	-0.077	0.111	0.121	-0.023
34.180	0.037	-0.052	0.003	0.064	0.099	0.004
34.342	-0.006	-0.067	0.002	0.053	0.048	-0.013
34.644	-0.025	-0.112	-0.076	-0.004	0.020	0.018
34.807	0.157	-0.079	-0.097	-0.038	0.051	0.044
35.016	0.233	-0.170	-0.116	0.025	0.061	-0.004
35.364	0.099	-0.004	0.038	0.076	0.028	-0.028
35.434	0.144	-0.012	-0.035	0.024	0.036	-0.044
35.573	-0.018	-0.063	-0.016	0.010	0.029	-0.032
35.805	0.207	0.119	-0.118	0.120	0.080	-0.098
35.852	0.091	-0.003	-0.121	0.041	0.027	-0.020
36.130	0.026	-0.259	-0.251	-0.056	0.053	-0.106
36.200	0.195	-0.126	-0.079	-0.003	0.047	0.005
36.316	0.135	-0.184	-0.137	-0.004	-0.005	-0.052
36.455	0.057	-0.093	-0.077	-0.056	0.000	-0.044
36.688	0.048	-0.130	-0.089	-0.016	0.018	-0.043
36.989	-0.080	-0.172	-0.063	-0.033	-0.021	-0.032
37.129	0.231	-0.057	0.086	-0.014	-0.027	0.037
