time	RMS
0.000	0.100
0.720	0.145
1.300	0.676
1.370	0.292
1.974	0.097
2.717	0.167
2.740	0.270
3.204	0.167
3.506	0.183
3.994	0.229
4.063	0.195
4.249	0.245
4.737	0.218
4.992	0.142
5.480	0.129
5.759	0.687
5.968	0.591
6.130	0.460
6.293	0.444
6.502	0.458
6.571	0.231
7.012	0.173
7.245	0.171
7.268	0.650
7.384	0.427
7.616	0.204
7.732	0.233
7.988	0.241
8.382	0.283
8.754	0.479
8.847	0.358
9.033	0.291
9.218	0.333
9.265	0.307
9.497	0.483
9.613	0.189
9.985	0.238
10.263	0.401
10.286	0.286
10.728	0.242
10.797	0.227
11.006	0.146
11.749	0.728
11.958	0.628
12.028	0.473
12.283	0.407
12.423	0.408
12.492	0.457
12.608	0.341
12.725	0.175
13.050	0.216
13.282	0.622
13.375	0.444
13.514	0.194
13.978	0.151
14.002	0.145
14.768	0.577
14.814	0.276
15.209	0.264
15.488	0.473
15.511	0.507
15.650	0.214
16.068	0.254
16.254	0.567
16.324	0.535
16.463	0.522
16.742	0.489
16.997	0.368
17.020	0.201
17.763	0.463
17.856	0.345
18.112	0.226
18.251	0.184
18.506	0.306
18.553	0.210
18.971	0.199
19.064	0.242
19.296	0.912
19.365	1.000
19.458	0.672
19.621	0.425
19.760	0.222
19.969	0.149
20.712	0.192
20.735	0.521
20.991	0.373
21.153	0.335
21.269	0.260
21.502	0.286
21.548	0.310
21.711	0.200
21.896	0.206
22.082	0.203
22.268	0.628
22.361	0.517
22.639	0.326
22.779	0.282
22.895	0.261
22.988	0.249
23.243	0.250
23.406	0.354
23.731	0.392
23.754	0.295
24.242	0.156
24.497	0.346
24.636	0.498
24.706	0.440
24.985	0.216
25.240	0.198
25.287	0.526
25.472	0.542
25.612	0.429
25.728	0.330
25.983	0.150
26.749	0.486
26.842	0.479
26.912	0.316
27.051	0.153
27.492	0.275
27.609	0.440
27.701	0.318
27.980	0.147
28.259	0.446
28.421	0.591
28.630	0.202
28.793	0.176
29.002	0.229
29.118	0.346
29.234	0.181
29.513	0.164
29.768	0.754
29.861	0.766
29.907	0.635
30.209	0.399
30.256	0.447
30.488	0.504
30.604	0.177
30.975	0.257
31.254	0.394
31.300	0.622
31.486	0.238
31.974	0.217
31.997	0.232
32.485	0.260
32.740	0.541
32.833	0.390
32.949	0.198
33.205	0.154
33.483	0.161
33.506	0.285
33.785	0.378
33.878	0.316
33.994	0.238
34.249	0.290
34.528	0.396
34.737	0.259
34.992	0.243
35.016	0.147
35.759	0.745
35.898	0.658
36.061	0.489
36.246	0.447
36.386	0.424
36.502	0.355
36.525	0.320
36.897	0.290
37.059	0.294
37.105	0.320
37.314	0.685
37.454	0.281
37.709	0.252
37.895	0.287
37.988	0.296
38.034	0.197
38.545	0.233
38.708	0.568
38.754	0.643
38.870	0.396
38.986	0.226
39.219	0.201
39.335	0.266
39.497	0.453
39.544	0.429
39.706	0.171
39.985	0.164
40.263	0.472
40.449	0.505
40.681	0.447
40.844	0.417
41.006	0.353
41.053	0.205
41.773	0.254
42.423	0.265
42.493	0.419
42.609	0.435
43.003	0.206
43.027	0.246
43.305	0.913
43.398	0.768
43.491	0.496
43.700	0.259
43.979	0.194
44.327	0.132
44.722	0.610
44.768	0.496
44.907	0.354
45.186	0.281
45.232	0.390
45.488	0.338
45.581	0.312
45.697	0.205
45.906	0.314
46.092	0.445
46.254	0.584
46.440	0.639
46.533	0.471
46.672	0.338
46.881	0.244
46.997	0.248
47.090	0.230
47.322	0.175
47.763	0.748
47.949	0.572
48.158	0.517
48.251	0.444
48.506	0.456
48.785	0.405
48.901	0.351
48.994	0.382
49.250	0.448
49.319	0.474
49.551	0.261
49.714	0.269
49.969	0.248
49.993	0.207
50.411	0.201
